income,debt_ratio,loan_amount,credit_score,defaults,age
124971.7748968724,0.6894903583407415,23354.122475179163,642.2818665883508,0,43
56460.965516318174,0.3560133622758654,10000.60776295747,612.4085596624141,0,37
56389.1761389679,0.1944556916121537,10847.732629261169,680.5038146720277,0,68
61013.230631709725,0.4261845173396346,8873.759592458226,707.9026744960066,1,37
27200.750044272376,0.262581024073711,13667.835288705866,695.1688164992555,0,26
64071.5597238568,0.6349265417126806,17657.2193647794,679.2016536026321,0,23
58962.45699693748,0.37747186847408215,19654.794994976663,652.712696965161,0,45
77136.06488540454,0.8088465548906383,14414.955978729708,730.4123095842484,1,24
82906.00568280977,0.5880890106450222,13443.135849744813,634.1434040026708,0,35
117507.61998882923,0.7228129043203432,15488.292600467334,738.8013956921737,1,54
95439.41020059618,0.2307146907841643,10782.423919598124,649.8891490536638,0,45
62112.13991617054,0.7296491465548628,25130.97689636884,662.3782381323482,0,37
53898.903531260774,0.7933475996595234,6839.660254248853,626.6607404692162,1,48
87507.19885675661,0.4816728591167582,15920.558394750247,674.9298926557182,0,42
44784.37722254674,0.5572197889076309,24883.067589404098,748.765622923899,0,33
114098.07368028263,0.6679991649147502,14945.830671561023,725.7814044221979,0,34
102402.75080524318,0.2607139838879343,14157.294524569008,748.9211056014018,0,68
63462.24976136731,0.48371535707353264,13100.526407951633,726.1071272966968,1,52
36770.835356807525,0.4118326232591292,14313.680203929487,644.8165085734815,0,44
105914.88745639267,0.243210804697791,22165.047792042937,683.4605387836222,0,40
73016.5936845947,0.4049356773165001,3967.876370926323,660.9900435441268,0,36
102418.30025638011,0.18878617745397228,22485.90546150303,766.528745201952,0,42
39547.733706660074,0.15893127888515163,7786.357508628206,640.1605676786844,0,62
61365.579808032664,0.23697102674012643,13474.482997605384,744.6848844694556,0,36
75540.69879196177,0.8246662058597446,12797.380291857784,744.6476935054385,0,33
75349.47117696994,0.5255875123201611,18289.13778088285,791.4810100858043,1,48
65272.49155700371,0.8155981516888484,6971.134095108896,679.5156703685251,0,39
90587.28344046941,0.4471299522133172,17052.483250574147,735.6161079790081,0,49
51756.416590499066,0.3642434490141097,25044.09709389285,814.0825918269421,1,38
72927.07381445715,0.48722924919357075,8224.4342474145,669.1179161533152,0,58
76927.05174219696,0.4391817812725059,15898.876236698194,623.247987623382,0,32
85189.23437651733,0.2109918856935901,11871.159983189224,605.9994983046118,0,37
92629.62003837025,0.5869681874599655,16912.412300288004,735.6356014430665,0,42
48992.650255823675,0.2921873978429718,14985.866930781363,605.8424895970708,0,65
39929.83011351484,0.5747123233505971,11703.507612597285,681.3840473531038,1,52
105053.89523499034,0.5893027691568851,17169.632720106547,721.865659351948,0,58
83252.05430004305,0.2506099641733342,23807.577759383763,709.2587768414957,0,59
57570.71200763369,0.18313124230138556,13846.35180882936,721.2722432092086,0,37
107706.64398508816,0.6908421491262628,18695.838926541062,711.1144927900427,0,28
78854.61984425354,0.4567631687204892,8422.932272374832,763.9432906656697,0,52
100984.66475192856,0.18182413397737918,10274.825822548908,652.3841809630602,0,51
78024.06838571627,0.8425852858081371,17659.099460796533,666.1502430770735,0,36
120811.09555925819,0.18044080798347406,22747.67392278404,661.3670277364588,0,38
113150.68025810565,0.6263924324982418,16961.286292426143,741.5095905931305,0,46
69883.62090101495,0.8163633650101558,13595.936803287866,745.0199294197532,0,25
98010.32081500719,0.30803748149119564,15235.059233693572,722.5612659659254,0,54
89980.89866196619,0.2425470535725258,8735.11130113309,759.1746833444964,0,56
106872.14627713249,0.22546093025829925,17773.254538078392,641.097956631181,0,53
53971.18280039197,0.35258497547558976,19715.35610639063,783.3612055775568,0,39
90479.92352158179,0.2080266420393127,12555.6521484099,776.1619310856129,0,44
98894.63940734483,0.6183643813774995,12553.500371155167,736.7810998622873,0,23
35652.65132103844,0.18663722806965963,16491.29159654794,789.0899454385531,0,29
48882.491642080735,0.48936241662374136,12688.537716290484,617.1688396161113,0,29
28603.39080111831,0.8327715388903558,14961.05108545182,673.7775931868674,0,43
70069.9436028082,0.701267000144612,25835.47353242901,663.2348269659024,0,40
90637.51766328429,0.5679608687097442,13790.618635510682,736.0739661878672,0,30
109481.03678168694,0.3480934704821141,13419.2566292397,647.4929630198927,0,46
75537.34251015859,0.5695750604760266,11962.66476056997,737.8747574668743,0,35
113048.3471398163,0.5116317607532195,18482.74305110728,768.5268071998357,0,45
43461.86976985716,0.4423130719875069,13886.08425673168,734.7601450042,0,49
36613.36415017141,0.23515815407059135,11627.71041618458,714.187551183075,0,68
72504.41232900902,0.7720805816994399,21224.46826931382,650.6063329549626,0,35
83087.73984535529,0.4637966249344106,21941.68314282133,657.6574516937318,0,26
73453.73878301046,0.2742034768631631,12040.9530907819,762.4809452648333,0,35
28213.866289782192,0.402713263845074,5691.381637806479,738.9674501952666,1,54
71581.26534515903,0.428511038654017,20414.68240316864,698.0490240311228,0,35
45775.27859980287,0.7229746195341125,11435.16747605398,679.1045227117055,0,59
89626.20479334531,0.6607136415220977,19326.9276063076,598.7096063444311,1,31
84678.73240654904,0.6911846389748556,5153.948102182303,646.457379065778,0,54
53403.44141569784,0.1499000833257592,19154.84724143051,795.5709543569861,0,68
64628.30150822837,0.43568949760945525,8939.570566487451,635.9772214498767,0,40
51642.78258660945,0.46773056017165543,18853.830170929115,709.473991061054,0,69
72560.3471542924,0.1548773279230062,15360.888593179134,750.3721986597599,0,62
98088.88005000917,0.3188753754494521,10384.960100185055,637.2538665998853,0,55
53615.045310161804,0.6650992794817381,13045.529421678004,709.2355237390542,0,67
86886.86454409844,0.23238741410002678,18206.374863006185,746.8957768755328,1,36
62859.28013774913,0.5074323419391031,15678.916608159758,700.6249660953625,0,51
57399.302073583436,0.2959473466278227,18269.616618014148,843.4201527833384,0,60
73128.43282975646,0.1486619472402054,25035.841456818696,616.5700370560902,0,25
52003.09207435617,0.31491082474568277,7264.6889123543,752.9364264941939,0,43
63016.565066440315,0.8254185679160927,23513.098579620026,691.3599131301768,0,46
48019.4116771977,0.6920359726401115,15709.244739019909,738.5960077418338,0,39
121317.5095072693,0.8270711090315221,10368.680595099702,722.0653575849623,0,44
75580.8215262787,0.4755017377745846,8467.781848166765,663.3421901445001,0,21
60025.5119809921,0.21469899680483812,14149.641217088372,711.449819622967,0,28
79468.82433075074,0.5232747581873424,19297.407629704903,607.1049274300856,0,47
73685.65719264335,0.4545327828779504,14412.779363755484,730.1623750285697,0,57
69329.31403086949,0.7447552951810708,22727.91624917216,714.9079232995263,0,22
90127.90571453783,0.2073078998342395,7738.024914510401,731.9330084321551,1,39
92194.06780092302,0.4745411145052891,14703.333293875308,752.9059162543575,0,25
62223.65919458439,0.24417105541710657,8791.747108217496,718.3809920104856,0,58
61604.87843905146,0.3629654651578464,16568.563479751752,707.4044709899138,0,52
67805.96092889694,0.6492030583416248,19080.255704136336,655.9465831669354,0,20
22889.92121959828,0.47160436615606227,12661.045964127878,664.3889618175474,0,56
40809.78103221269,0.39880256501554756,1961.1544185960377,759.3367310088665,0,25
107433.42155966017,0.4148818682228421,16304.397215149434,771.816770285299,0,64
110401.43422332004,0.4662829969898714,17086.85825893799,688.0944781843973,0,53
70626.89016001733,0.7000361042968335,16904.531406402006,702.3001373626637,0,66
89114.4252406296,0.7603765755674518,21520.70501274256,654.7692812503117,0,34
81287.25196885831,0.8247394650146165,9794.024004125242,758.6378422633722,0,64
146024.39940385733,0.6801945443813712,18307.99985094915,733.2708411845889,0,45
99683.08872355238,0.36763253655960704,20916.44124777481,797.0608718231874,0,33
71277.10638187472,0.6173702991272949,6031.4516320959165,656.083846141013,1,26
53817.709586561505,0.4497205099604755,16274.165899664142,681.0996050490892,0,65
39153.781457206074,0.31678541505824803,12599.907677704929,711.5722961262786,1,50
79082.95882694965,0.7292000250142527,14308.937245587666,732.3244768862885,0,43
58216.79051326166,0.17014925642751735,16721.66704798418,689.2166181226183,0,50
42142.30240226073,0.7754412427632698,12728.751857781652,656.351945477315,0,48
61180.881091337884,0.45585604675116403,11623.751679362536,744.0703764461786,0,61
51341.254059815634,0.5764814059514051,15369.279901594677,736.056768127279,0,51
113528.53653204627,0.6097852543049019,9561.841769732531,654.1862949718137,1,36
95303.98424235386,0.7742733417822454,9622.555399556915,767.7721400552748,0,33
75337.24286726592,0.5876970757463903,18325.265031357383,758.5099354598302,0,59
110197.49446300504,0.5763532454874124,9167.325077693047,706.7148248623896,0,55
75708.08636688445,0.18301168439645796,18546.61954767533,703.9798931188018,0,67
54830.17853452981,0.5003002379560922,17140.1970076656,727.7028885557953,0,43
107132.24502919207,0.24374329577356163,6267.50498713308,656.9148464871871,0,64
85478.07590140197,0.6561962888609358,11788.660145268006,701.5015739582041,0,46
52172.586499770274,0.5084960179855073,20854.54541378313,592.3808227695409,0,44
70720.79749675328,0.6216206480090735,10145.126384420288,743.8227822751468,0,51
56285.66353877148,0.16768019066003365,12826.21458290737,621.925338877907,0,37
43299.32271738277,0.19906245004072753,17579.506821886618,775.1709914214499,0,65
94528.50797718452,0.6449204432494918,18878.34814426789,683.4939953016775,0,37
119902.51919682696,0.18842029563934934,13980.778655289016,689.4166509034411,0,56
42795.97745731725,0.19113159881166217,11886.923809844637,668.6133046957747,0,45
87657.8786782709,0.14887289928389255,22460.489049285243,685.5980563038962,0,28
61409.4431342303,0.8041561258191451,23570.8581256318,770.9265672574019,0,54
62773.550090984965,0.6545457660559895,19703.196617916718,575.609567173246,0,27
61200.81217482783,0.3841246872469756,15451.360350225055,763.8482693044094,0,39
55764.378526085755,0.3533901835566811,10784.356636384226,716.9011740550854,0,61
75030.78195729262,0.37825787396610594,10938.448553611248,639.6489176071392,0,41
57337.12838115682,0.6885845240827775,17718.344836037144,646.2343803475381,0,38
82565.7996816609,0.6147064252087614,17204.308807082038,783.8196513604101,0,49
73028.59297075008,0.27254261734454105,22276.351867080528,652.7246560028634,0,47
68311.00656062142,0.2595388739118766,17951.250564834863,642.332474470202,0,54
54632.62227836158,0.21242313308584745,7496.280803683159,756.8657271182365,0,62
60887.904808245185,0.6054210310194403,20514.05786944322,716.9276438142957,1,30
91240.79387839566,0.6855809526881171,10019.4734682405,653.10372117318,1,50
87225.74026147572,0.32973007530976767,13273.560674916202,710.8312487702309,0,68
54052.626697329324,0.15578802794920021,16049.507387888596,648.7123658179861,0,67
77063.93641702613,0.1972467054037967,25008.63598027549,755.0410699211302,0,58
91961.72478926154,0.8130197086071063,30756.17677616277,753.0685482436567,1,55
37149.489713555406,0.3495028105084506,18007.044445947384,726.6003099410972,0,49
86102.95813157731,0.6747271825136097,13927.112336978164,718.0830530623508,0,42
59308.44946402105,0.5791395499240211,17505.458818316645,788.0594062433687,0,38
86467.23511846675,0.40906755679029977,19103.02035975287,699.9843163694113,0,31
58177.83058412142,0.2835134455840805,13233.810596929645,640.9062937289599,0,34
34054.72738665558,0.22657787697013854,24007.25592199685,722.4736956416153,1,50
38989.71592841892,0.563535628328839,15967.155202213466,804.3023524768557,0,62
75089.74963498095,0.672941358710531,17623.878377242407,649.2620253407074,0,56
81469.3478252951,0.5883934854673366,18055.50549502958,681.9268616653007,0,56
54756.00775013254,0.5050408661093256,16862.769377534703,720.8223019050727,0,34
90602.63282272036,0.17269246050575218,19166.00127133356,697.304757549713,0,48
37339.994931664056,0.8143067128296777,11838.64092618125,650.8848209811342,0,69
74250.00470527097,0.6868418328897623,12160.501960644297,756.0928928115236,0,62
47983.9878569426,0.34256072718303227,9563.57172809693,816.0020361008629,0,45
60597.2028512338,0.8348067282888184,17279.203352723078,709.8065729511953,0,63
75259.06618173265,0.5598073516170166,18860.918440425357,654.7965855132,0,21
55083.65815790466,0.537902078789721,17315.739768902073,622.5519737473262,1,39
65324.142032679905,0.6715388233502801,23742.353818383457,712.8987990610591,1,34
99375.90269326458,0.6982238846434565,14912.463283268442,755.1938671658129,0,23
61771.318936750686,0.5944591904438031,18265.601540109776,723.758387324769,0,41
93870.27936708601,0.22708254653639268,9417.427209352789,699.8798079540574,1,69
50039.391052988256,0.3825718103434084,12813.1464161876,670.5364174105347,0,57
85375.02691512622,0.8032595687149229,18635.38368265437,645.3918183640956,0,42
106652.68390657424,0.2983656694993996,19428.303297827464,741.737566316244,1,45
19038.176572148914,0.39436571923893915,13263.356023038525,745.6885810692793,0,30
55937.596137217675,0.44263181126030293,14572.538148687368,622.7135106654633,0,47
88426.6031237978,0.4419207651040974,7415.664693444806,779.4919489090341,1,21
71019.85886204508,0.573183338226489,13096.241055172117,728.7035610447001,0,27
83323.52059436476,0.8045443561832092,19298.739605864557,769.9797322572897,0,48
60368.021764805344,0.3114978433437876,18166.187836769263,632.8936125757442,0,30
77702.07860692589,0.22727479586032676,17771.794664605524,631.708792229228,0,56
71587.20499263718,0.27728347125612823,15156.91531805523,692.5515345116352,0,37
103008.4971626933,0.7731591923110585,14823.397463507,725.1392213447597,0,69
79945.78380782582,0.5887085842565688,11701.781630390242,789.8180411463482,1,33
83197.15666731115,0.340864878379411,18796.582116535592,735.3039456907566,0,29
65039.22503358808,0.7063733263685906,16933.410111855523,687.8659361593983,0,54
63340.04999340296,0.735229418292806,17665.706735276995,648.6815396167054,0,28
64998.065778955846,0.721230504378091,12400.763971988205,761.5000286359575,0,54
85123.04477029812,0.7957886089294005,4218.805678735711,651.7647287124643,0,30
66160.95227564016,0.3151611074383846,20252.609918823902,781.423427738616,1,63
81410.74029620342,0.6765013397619238,12670.768629264996,685.7807675196746,0,31
119938.25596775267,0.46705336957667537,10779.026860623064,779.5291036308926,0,22
96277.8494550192,0.7226460902829512,18607.873790172634,733.946564502964,0,58
68514.66458544883,0.6601475759793713,12873.945784022946,693.1502255278771,0,33
100636.73797375496,0.6713411941792726,20540.15167154632,674.0301814086937,0,47
65014.71111944119,0.6067430001092651,18254.955434203155,682.954606132696,0,30
29508.903812582554,0.2651290935453128,18297.749711764685,721.4158346187619,0,58
51626.53907694454,0.5222269131526229,8270.544867788767,703.8578248108859,1,44
32482.158191287817,0.8337205180950252,21175.33623198484,670.3094295965648,0,40
66524.0249856109,0.7890286787880147,16279.138818897229,691.7184294841184,0,29
74651.03663706782,0.17002118395011623,13181.229647583968,703.9288514859575,0,62
113837.07243272322,0.2565908126639644,15539.120642993015,593.5632952792594,0,34
82117.13166100343,0.23516103103491626,6017.468543457547,722.9084057394349,0,38
68775.62045550608,0.6601698035103633,16777.68297487479,651.0139387641597,0,67
91800.62128904279,0.7012993073880598,9878.138296289731,642.3333798397127,0,41
25589.715294273083,0.2886237826044714,8224.159352008855,615.6327826444644,0,40
79650.2100616981,0.4966439959361547,7464.597808691818,610.3053751066054,0,63
92892.47298777162,0.7307849091057236,20861.66433762589,632.2276248443856,0,51
41498.8379358111,0.6586039571642128,11800.902978259232,664.5489521184754,0,69
100985.52545119656,0.5094997253165333,22611.25557333203,797.6629568763284,0,42
83100.00219623203,0.5573251314191131,12361.510725594771,673.7060162052398,0,32
66773.55728789531,0.4959708094688071,6452.159280424128,708.8875053134016,0,24
87981.9845207719,0.35009762688500795,9265.63936387753,720.0240693253164,0,23
127844.54415390121,0.5387252187684822,21017.354905055978,706.5532593107924,0,47
80291.64052679614,0.6324477327298086,13972.46154179328,696.1278269637003,0,33
81311.00426794002,0.746366017007584,12329.669226748898,640.2353118200377,0,27
63696.9019705054,0.5896301641199561,15547.408626855984,772.5463774139606,0,28
56057.24560650704,0.6760087373213246,17259.76718731398,790.3598321818943,0,54
93900.2829703367,0.25123197925587076,20984.95380107222,615.8670652938657,0,56
56805.64402247047,0.4705650791952745,22198.898532140403,648.798570455681,1,40
75485.15931950415,0.14591860081302474,13022.402539674997,686.0094828811497,0,37
63347.161205482786,0.3175426366385777,8217.406810208713,651.7731102544905,0,52
84591.56480378627,0.6536915487452372,12825.335067401682,725.2982776727932,0,27
82310.69352271513,0.8239163435926631,16084.567402078248,663.5863898796694,0,68
96573.19311562403,0.20793864867961567,10107.543841373088,808.2528033903301,0,36
64178.130433690516,0.42834480701538885,10410.741773111762,759.5274297171798,0,62
69845.25272897627,0.712752173826083,16624.97855007007,710.6287015316108,0,50
52252.3161683487,0.27743106200096024,14474.354071441136,751.3493131659866,0,53
63785.6988074337,0.5349929030847613,15276.447678084256,755.2950212178655,0,25
82833.38167471178,0.6568969858210412,11022.583423663602,671.8026255970879,0,41
93808.22697014037,0.5716426029315591,13991.520187210708,659.1891377729017,0,33
53558.943895197066,0.2720552422534982,10407.875988286432,703.9071531484824,0,22
93417.22306134916,0.38980554499959597,19774.41775398858,743.0818062248972,0,31
103597.34632423706,0.6990238894025746,20294.727395176444,706.9530199326708,1,55
85683.759853585,0.537242196440319,5722.627731149939,621.1501758904501,1,31
115629.1370501869,0.14151045170585846,10201.847537115536,659.8587778024579,0,64
58325.179884773854,0.6656261927503286,7557.811287100341,696.3013568202811,0,21
47598.35114940991,0.16773856196262002,11816.09884111968,696.2167197837085,0,21
35446.5450825798,0.6663122954521142,14315.606481492005,798.6271088394903,1,34
109128.28404937332,0.28575549900232494,7875.694191272012,630.7006028800502,0,42
89023.23597447894,0.8157809975434331,10458.1740993591,725.2794620917937,0,48
74459.99148744583,0.39648593439608815,10091.650930302229,774.4556554164145,0,36
80102.84520604982,0.3662890389215019,16155.920278868534,813.5724872711398,0,51
48866.184350855445,0.2436084874789682,15632.614357201106,679.7801288408019,0,26
128360.50744195646,0.35359148520725975,11577.28876102369,724.57147263601,0,49
78019.65611971954,0.7479242405447178,16012.11117788143,728.4880178599324,0,47
76360.47484895498,0.8330625808404414,12491.78238391551,709.7740865776645,0,33
90487.69141266722,0.3992276167605831,13834.47319097944,695.0577399380347,0,63
86778.98020921405,0.44526360337910076,23212.371224734117,721.7987694750022,0,49
78827.65488955354,0.6503285640148244,21320.8653891777,573.3876957390157,0,36
57968.10080902122,0.7580055417835306,8605.929241066053,734.1034745031316,0,51
84078.20576677582,0.555747535919258,18874.848813973156,706.3088951830983,0,65
116240.49139454635,0.4103783487260747,19126.89056223552,688.8762551610868,0,25
103167.91764938734,0.4249408314178381,9258.63162744898,802.3431097859778,0,43
111578.66480983378,0.624311488708069,19186.66441254941,666.2532990604724,1,25
63464.819612572595,0.14428175707306928,22951.02603417511,679.8462005467485,0,46
51736.668126817065,0.5645058212212444,9541.369317605222,799.5776651102367,0,37
70765.25390479548,0.3929337926732271,10410.875847739702,658.3969347575072,0,43
76767.48328347979,0.6870340043621688,19994.90446929886,672.4942358531731,1,56
101190.73937217382,0.2070640228624398,16460.366338536136,692.6487288284575,0,43
37122.433344451965,0.5608766403910079,17574.147164327696,742.0367241064774,0,57
107882.69221872007,0.4843287237546221,16838.48588631996,710.3901253676656,0,53
71036.89106801496,0.5911483847307656,17233.89065922927,635.3687326423869,0,59
64396.80311427014,0.18797976792822485,8237.106450799998,673.3915718436406,0,66
51227.701447889674,0.5567978305397634,20542.249647025423,669.6322783393895,0,34
37049.65717471546,0.5230171408205186,20936.92203321096,696.1389477388477,0,30
93648.95997877735,0.5226092643652842,13991.25366525392,721.2921829314914,0,41
75818.02870632248,0.5554205559107983,14888.300704402352,720.9102877943986,0,43
45182.05494031073,0.6246948970064059,7217.0035172753505,611.1994122975799,0,20
46769.88201119842,0.7068013603444413,17507.355629224385,753.1970493780428,0,37
67585.85996645258,0.33475936429774744,17877.596889356235,712.6284422998311,0,63
112304.52936069397,0.7261920780358887,14466.425693622614,769.2266023796954,0,31
67838.82220281931,0.48518096704015357,20556.098645965016,722.2099163645336,0,62
41355.86012135606,0.1916150679932156,13491.81816014256,755.0661478867881,0,47
68582.2330056587,0.17874271980750694,17830.226909801964,723.3272655725063,0,59
68902.39723965482,0.3740337935812639,10074.031344439036,767.3112878101374,1,26
14132.865981646393,0.682286796861113,15055.906205659196,726.112531800889,0,42
75034.18131229117,0.6434297906558331,13985.30086040822,695.1042376778548,0,40
68643.38036687032,0.6964231154480871,15856.985418778218,813.6217360223441,0,53
89736.79386855298,0.4931534333712516,12959.933242593215,744.4518561139946,0,30
115980.49099557364,0.4423192565231909,14256.100853954844,728.6872210502206,0,41
100234.4786413444,0.24524096698920025,19366.75699790476,636.1847791730831,0,61
68529.22946385683,0.36332105943529897,13055.888331460354,635.5846191268231,0,54
50019.09359489045,0.45176441568754155,6927.899703709469,714.6357741070926,0,48
134051.44561998433,0.20265908030983693,23796.924717890757,707.2760598884121,0,61
77627.55805449143,0.29452838915463303,21498.69944390692,669.2938717495842,0,47
74054.40848474111,0.5654326712882024,8472.866450534408,707.049134980603,0,37
75703.0953859992,0.6658231171244301,18512.66117142073,779.4313464021798,0,33
79053.7533585904,0.8234513881248627,12350.732430513266,734.7701237275149,0,37
72020.55910124237,0.7846417914873365,16578.023569755762,642.9495745123631,0,47
61887.5224209256,0.5839970327873429,16693.68920587502,694.4245586428528,1,43
62925.386251386415,0.4276604285575887,13589.551973992984,659.751675957372,1,27
74662.36715401453,0.5762884735838567,11224.00654563918,680.615004179572,0,61
62609.41245578756,0.7025310418086297,11644.422319393045,679.3192167185179,0,64
57915.90735790207,0.2208445069202901,10602.840089604188,676.1177208697998,0,27
75872.46125017153,0.4344230423804096,10717.50199355826,637.2432314013303,0,23
68896.79306114666,0.7412702243427757,14924.494149331767,693.6172659240905,0,46
108170.0868980602,0.41181641321098206,11271.15205543029,671.9696181576345,0,55
15550.5558937979,0.5315196341715251,18451.665829702357,553.5275654998866,0,24
99437.34889320767,0.5517444862024151,22235.23413370223,802.6486012250831,0,52
104240.19917560782,0.2702383972827956,11992.01841586233,754.4384827108336,0,68
28111.39900513671,0.38814763608901476,16154.716416282354,681.1849637537503,0,53
66151.14345107833,0.377205134541421,17234.554974386905,700.9409524870299,0,49
67777.91156039896,0.1596980039717699,17456.074480955776,641.4172826341219,0,27
42891.96230965863,0.1600262686577429,15293.650342995605,784.7861438905433,0,58
56406.15495583929,0.725627291320833,18698.650516949227,794.8644347386555,0,66
50931.57548456046,0.33343842018957465,17631.493391870456,707.8346864123263,0,45
112585.79515630033,0.5120320418504065,8818.004700111993,751.1765322092672,0,56
95156.27752495969,0.34897873585725636,19611.80936782295,708.7643389466962,0,53
102806.77057743863,0.8116686681844237,19431.329697226785,633.1637280562035,0,26
91840.1331929238,0.31970383692116966,11148.020709279725,679.4088315518171,0,59
49251.87225519345,0.44554177606564044,15315.0714719304,706.5963983385979,0,47
63425.936766026076,0.7425117647608137,18746.518674505965,677.2726140628278,0,58
85746.85742923683,0.741955530373255,14142.98969512065,689.0673361282481,0,58
47769.19140681242,0.2707198204222947,20679.843152263187,695.4300221245443,0,47
91623.02900919293,0.6922937772764493,27270.57881959449,695.956075106727,0,33
70916.62032470971,0.458514189766524,11005.729812586966,702.6129245248742,0,69
67648.72761212382,0.48243401243964246,8036.1993656441555,646.9697466801699,1,57
91567.35091111562,0.2367754791339459,16201.946193254118,664.1491925436032,0,23
86474.17800723833,0.1947902362224308,18971.18408068958,635.7707867150016,0,61
66911.33015649143,0.6567965292723837,13636.730734144592,748.89077748431,0,37
101954.63787093468,0.49088089345261593,22250.626651623872,594.7176529079837,1,63
51547.13902389504,0.45033785799112597,8434.663086252005,757.6795171658463,0,67
88905.12287535571,0.6569500930977024,18479.07000651545,769.3174698631422,0,44
88891.14380134127,0.6677277761831899,11876.386954868742,684.8909706508689,0,26
66692.96233526591,0.24763172312618698,23260.046022666636,569.843145608635,0,57
81278.69315739734,0.5782241720351906,25345.83178923181,681.9344719016354,0,47
46188.567120659776,0.2353926815850929,11282.912083043644,696.790791935559,0,24
94467.29701188095,0.6630734297267934,12470.427742051465,649.4700890035543,0,22
72167.09081149206,0.6056240620150112,19166.40735150874,674.2390803095878,0,63
63558.99350418391,0.7988654498443736,12921.560041966835,776.5097599431675,0,50
98574.04564189902,0.18663418877158608,14663.917956565689,733.2463581150871,0,66
59996.28290231526,0.17902425814539,15306.576589812332,653.771794281095,0,61
43809.49100196548,0.34332095797779627,5344.952383908155,620.1200415202284,0,39
39544.58186381207,0.31851135441066236,14672.413734060245,683.6491341195115,0,38
87659.45321567944,0.31770108257175356,11350.300103454265,689.3271610324781,0,67
45988.17508887984,0.7884823288687505,12545.976823849312,724.8099593681658,0,30
114934.55538569085,0.31761826228954076,22577.424268399496,673.234164371617,0,59
28711.50832275438,0.3358693430997686,8891.543463426338,725.574978768093,0,22
115166.42158378608,0.6664574111328744,19123.034433521683,796.7577020030114,0,42
79746.53279921388,0.4632597520556832,13475.216398270137,740.7750511222131,0,26
72935.14020715334,0.6870714386396095,13748.525620505745,697.5955746334614,0,42
63386.25281016025,0.18221139363436478,19217.62980913439,690.8424764473352,0,26
85554.67723879094,0.4894427048618336,16775.133192341276,682.1663432910065,1,65
73234.50092388285,0.1634235001053991,18009.448639361122,759.0320456226073,0,53
100894.16856451464,0.18558683599638867,19598.762529352483,668.6343277024348,0,61
78427.20946689665,0.768537722919202,13083.325572561143,702.2611354499991,0,38
78839.59885540405,0.23367028539740073,12137.077027705223,702.5598950940542,0,28
66429.74222377228,0.5037394788859683,9494.941296279205,674.9107903594233,0,67
73174.30420088625,0.4345082686880968,11088.46338509507,631.376722605795,0,37
81835.57719839265,0.38278322537762266,30011.88629747421,716.1487251808834,0,60
36114.140474787244,0.783191918755072,20972.85316197992,696.9498014072308,0,67
45516.40762295716,0.1566915242827886,8291.225042401955,725.0120234718285,0,64
93456.64799125255,0.605868888009944,8449.984317636123,673.3199846780417,0,61
79703.19443121715,0.8131637810138481,17565.62099629405,761.0410649406524,0,44
71637.1832137654,0.5388470876718693,18039.650863383737,656.1613109394077,0,33
76847.21542264988,0.8070469169103901,18065.07175996834,785.6020142008946,0,63
82280.83269381837,0.17902590115828895,13558.790062149852,612.6181745085869,0,44
63583.46342226949,0.434726528383645,14269.77292684202,721.7385032278446,0,38
56641.722242516174,0.3260602879133334,16460.563707338428,723.7715341263312,0,58
79751.3958299902,0.6626135130257684,15565.192698132209,660.2221466029558,0,34
53376.68910825148,0.8409964952835373,3879.345114320613,721.2196968930506,0,35
83853.06469111943,0.31384349971342185,14104.511336713313,763.975933488008,0,46
36423.09976338445,0.5877103146598683,10879.841266560932,589.1590580322968,0,59
96210.29289927249,0.2731376873270253,16102.875586493152,725.1372403745407,0,29
85307.27639916982,0.5269650756826808,30396.770793703832,575.3364589834962,0,23
82367.42276538906,0.4628765987356993,16767.804400545607,651.7167598238395,0,38
95717.38860017652,0.8067555378700875,13540.27471882349,781.4583182450473,0,47
112927.40428512203,0.5701860872123733,19373.991314997154,670.9108983303973,0,40
97850.22718560322,0.37881789064238236,17557.947111092322,641.3060017795514,0,66
33392.342896834176,0.21614238714957518,16956.406433836848,690.1031135507659,0,33
46424.92531664268,0.2461018098793248,18394.372478991456,803.3953169081776,0,52
61961.78281849145,0.2937757018411629,25509.318424155696,608.4158876396987,0,67
74766.83763264454,0.30995393300145285,9497.154586042325,647.4345044180328,0,29
87920.01640618668,0.7313373743639828,17190.096403873922,774.8715841589814,0,38
57943.412123697664,0.5254034238710723,10233.937257730327,792.8851171768866,0,49
80130.4118402821,0.49899404739206915,17934.657603837913,694.8284387854858,0,41
58291.11488981726,0.21923649580972424,10538.910801060692,638.0473648736679,0,22
61065.15363265821,0.7386100865607365,13057.554569985774,804.7921750904579,0,56
44048.35253431544,0.6495284610073911,13661.759583122235,779.7221195874598,0,60
53688.63785295423,0.1885166838828795,19573.63668277765,733.9473493881117,0,37
44405.43951062365,0.6261660233094498,19609.97201141629,659.379882553129,0,30
52039.8572905398,0.5271265540866712,8912.142030919744,697.5485329580981,0,67
100561.67715289549,0.19668479038817924,15480.46890102288,691.9819959477585,0,21
52656.989262593765,0.4674426353569476,11622.719219362403,716.5425652307789,1,31
133965.3520406973,0.4710196960071653,8722.102694727908,772.5500719065668,0,25
86038.88180102312,0.25665352148797815,13756.111418821589,743.9708520568702,0,62
